# Exercise 19
-------------------------------------------------------------------------
# Return a list of all accounts with columns createdOn in the format of Sept 20 2016 11:45 AM and modifiedOn in the format 20th 16 Tue 20 09 Sep 264


mysql>  SELECT
            DATE_FORMAT(createdOn, '%b %e %Y %l:%i %p') AS createdOn,
            DATE_FORMAT(modifiedOn, '%D %y %a %H %i %b') AS modifiedOn
        FROM
            Account;


+----------------------+-----------------------+
| createdOn            | modifiedOn            |
| Aug 26 2015 10:39 AM | 12th 15 Sat 02 10 Dec |
| May 11 2015 2:55 AM  | 6th 16 Mon 04 52 Jun  |
| Jan 1 2016 4:25 AM   | 14th 15 Fri 11 16 Aug |
| Jun 5 2016 8:22 PM   | 17th 15 Tue 14 30 Feb |
| Dec 10 2014 8:21 AM  | 28th 14 Tue 09 57 Oct |
| Oct 13 2014 5:09 AM  | 18th 16 Sat 11 04 Jun |
| Jun 12 2016 6:50 AM  | 7th 16 Tue 23 04 Jun  |
| May 28 2015 1:19 AM  | 23rd 15 Thu 18 25 Apr |
| May 20 2016 8:45 AM  | 14th 15 Thu 18 17 May |
| Mar 4 2015 9:15 PM   | 27th 16 Sat 09 41 Feb |
| Apr 25 2015 1:21 PM  | 23rd 14 Sun 07 11 Nov |
| Aug 31 2015 2:48 PM  | 3rd 15 Sat 23 43 Oct  |
| Mar 22 2015 2:11 AM  | 3rd 15 Tue 20 58 Mar  |
| Oct 4 2015 2:51 AM   | 12th 16 Sat 20 14 Mar |
| Sep 3 2016 4:51 PM   | 12th 16 Sat 12 29 Mar |
| Aug 25 2015 3:53 PM  | 26th 16 Fri 00 35 Aug |
| Sep 9 2016 12:45 PM  | 6th 16 Wed 08 08 Jul  |
| Apr 12 2015 6:01 AM  | 22nd 15 Sun 00 54 Nov |
| Oct 1 2014 11:32 PM  | 3rd 15 Tue 18 56 Feb  |
| Sep 26 2015 11:17 PM | 6th 14 Thu 04 05 Nov  |
| Dec 3 2014 6:17 AM   | 25th 16 Thu 13 14 Feb |
| Jul 16 2016 3:40 AM  | 27th 15 Tue 02 19 Oct |
| Mar 3 2015 6:18 AM   | 18th 15 Fri 17 40 Sep |
| Jul 10 2015 11:52 PM | 14th 15 Mon 17 01 Sep |
| Apr 19 2015 1:34 PM  | 27th 15 Tue 22 29 Oct |
| Jul 11 2015 5:30 PM  | 7th 15 Wed 13 00 Jan  |
| Sep 9 2016 5:26 AM   | 10th 15 Mon 16 25 Aug |
| Aug 24 2016 6:13 AM  | 8th 15 Sun 21 50 Nov  |
| Jan 31 2016 8:42 AM  | 14th 16 Tue 14 24 Jun |
| Dec 5 2014 5:40 PM   | 26th 16 Sun 17 35 Jun |
| Dec 26 2015 3:11 AM  | 1st 16 Wed 20 45 Jun  |
| May 4 2015 3:01 PM   | 10th 14 Mon 14 18 Nov |
| Feb 24 2016 2:45 PM  | 12th 15 Wed 20 02 Aug |
| Jun 29 2016 2:45 AM  | 10th 15 Tue 05 11 Feb |
| Oct 24 2015 12:47 AM | 10th 15 Tue 04 31 Feb |
| Sep 13 2015 8:53 PM  | 17th 16 Wed 12 36 Aug |
| Aug 3 2016 5:48 AM   | 24th 16 Wed 16 26 Feb |
| Nov 23 2014 3:24 PM  | 19th 15 Sat 16 51 Sep |
| Feb 29 2016 8:26 AM  | 9th 15 Fri 14 47 Oct  |
| Jan 31 2015 10:08 AM | 17th 16 Wed 07 03 Feb |
| Jan 11 2015 11:58 PM | 3rd 16 Sun 00 39 Jan  |
| Mar 27 2016 5:23 AM  | 9th 15 Sat 22 28 May  |
| Oct 18 2014 5:36 PM  | 24th 15 Mon 08 36 Aug |
| Oct 18 2014 7:24 PM  | 15th 15 Thu 00 08 Oct |
| Nov 7 2015 8:09 PM   | 20th 15 Fri 18 19 Feb |
| Feb 25 2015 4:36 PM  | 11th 15 Sat 19 20 Apr |
| Dec 3 2015 7:28 AM   | 22nd 16 Sun 18 52 May |
| Mar 10 2016 10:31 AM | 14th 16 Thu 22 03 Apr |
| Jan 19 2016 4:08 PM  | 3rd 15 Tue 09 31 Feb  |
| Dec 31 2014 6:34 AM  | 4th 15 Sat 05 54 Apr  |
| Mar 3 2016 3:19 PM   | 6th 16 Wed 05 30 Jan  |
| Jul 5 2016 8:12 AM   | 29th 15 Fri 23 51 May |
| Mar 24 2015 12:27 PM | 7th 15 Tue 09 00 Jul  |
| Aug 18 2016 12:47 AM | 25th 15 Tue 18 21 Aug |
| Oct 28 2014 3:14 AM  | 2nd 16 Tue 11 49 Feb  |
| Apr 21 2016 1:50 PM  | 29th 16 Mon 05 54 Aug |
| Nov 7 2014 1:24 PM   | 19th 15 Sun 09 12 Jul |
| Mar 13 2016 10:28 PM | 11th 16 Sat 23 54 Jun |
| Jan 7 2016 11:26 AM  | 19th 16 Tue 18 21 Jan |
| Mar 7 2015 5:50 AM   | 13th 15 Fri 03 15 Feb |
| Feb 29 2016 2:17 PM  | 24th 15 Tue 03 47 Feb |
| May 19 2016 4:32 AM  | 6th 16 Fri 15 42 May  |
| Nov 6 2014 2:33 PM   | 10th 15 Mon 07 39 Aug |
| Sep 26 2014 6:40 PM  | 8th 15 Thu 05 39 Oct  |
| May 17 2016 4:09 PM  | 18th 16 Mon 02 18 Jan |
| Jun 5 2015 8:31 PM   | 28th 16 Thu 12 01 Apr |
| Jun 12 2015 11:55 PM | 20th 16 Wed 02 41 Jul |
| Sep 15 2015 3:46 AM  | 19th 15 Tue 11 17 May |
| Apr 30 2016 2:15 AM  | 13th 14 Mon 11 38 Oct |
| Dec 15 2014 11:08 AM | 25th 15 Fri 22 08 Sep |
| Dec 8 2015 3:16 AM   | 19th 16 Fri 17 27 Aug |
| Jun 4 2016 2:08 PM   | 16th 15 Mon 21 16 Feb |
| Aug 14 2015 7:07 PM  | 1st 15 Thu 12 31 Oct  |
| Aug 28 2015 12:20 PM | 7th 15 Thu 17 53 May  |
| Sep 5 2015 9:37 PM   | 22nd 15 Sun 01 54 Feb |
| Mar 31 2016 3:19 PM  | 8th 15 Sat 14 13 Aug  |
| Mar 9 2015 5:49 PM   | 11th 16 Thu 23 02 Aug |
| Sep 23 2014 1:22 AM  | 14th 14 Fri 09 04 Nov |
| Oct 28 2014 8:02 AM  | 12th 16 Fri 14 33 Feb |
| Jul 27 2016 2:08 PM  | 4th 16 Mon 16 43 Apr  |
| Sep 13 2016 6:42 PM  | 31st 14 Wed 19 37 Dec |
| Oct 27 2015 8:10 PM  | 12th 15 Tue 04 58 May |
| Jun 17 2016 7:34 AM  | 21st 15 Sat 02 19 Feb |
| Sep 15 2016 12:12 AM | 24th 16 Fri 02 12 Jun |
| Mar 7 2015 1:26 PM   | 23rd 14 Sun 16 17 Nov |
| Feb 17 2015 8:39 AM  | 19th 15 Tue 21 04 May |
| Aug 10 2015 12:15 PM | 17th 16 Tue 16 16 May |
| Oct 21 2014 6:17 PM  | 13th 15 Tue 16 23 Oct |
| Jan 13 2015 1:02 PM  | 10th 15 Fri 15 59 Jul |
| Feb 19 2015 7:34 PM  | 13th 15 Fri 23 02 Feb |
| Jan 27 2016 12:29 PM | 18th 15 Wed 23 57 Feb |
| Apr 19 2016 8:08 PM  | 6th 14 Thu 19 48 Nov  |
| Mar 21 2016 3:47 PM  | 2nd 14 Thu 22 20 Oct  |
| Aug 4 2016 1:55 PM   | 17th 15 Tue 22 12 Mar |
| Oct 26 2014 1:43 PM  | 17th 16 Sat 13 44 Sep |
| Nov 28 2014 10:53 PM | 29th 16 Wed 12 44 Jun |
| Aug 11 2015 5:34 AM  | 30th 16 Tue 04 26 Aug |
| Jan 4 2015 9:12 PM   | 4th 16 Mon 14 41 Jan  |
| Apr 26 2015 11:34 AM | 17th 16 Wed 17 14 Aug |
| Feb 14 2015 11:39 PM | 6th 15 Sat 03 31 Jun  |
| Mar 16 2015 7:47 AM  | 22nd 16 Wed 02 26 Jun |
| Nov 21 2015 8:38 PM  | 16th 15 Mon 11 11 Feb |
| Nov 14 2014 8:10 PM  | 16th 16 Tue 08 02 Feb |
| Oct 9 2014 8:50 PM   | 26th 15 Thu 11 40 Nov |
| Oct 9 2015 6:20 PM   | 29th 15 Fri 00 34 May |
| Jun 12 2015 7:08 AM  | 7th 15 Fri 14 55 Aug  |
| Nov 28 2014 3:02 PM  | 28th 16 Thu 20 26 Apr |
| Jul 7 2016 8:02 AM   | 2nd 15 Mon 15 03 Nov  |
| Jul 3 2015 7:36 AM   | 25th 15 Sun 22 41 Oct |
| Nov 20 2015 2:50 AM  | 29th 15 Thu 22 38 Oct |
| Dec 5 2015 2:49 AM   | 23rd 15 Sun 08 41 Aug |
| Apr 20 2016 12:25 AM | 26th 15 Mon 01 04 Oct |
| Oct 28 2014 2:25 PM  | 2nd 15 Sat 18 53 May  |
| Sep 4 2016 5:43 PM   | 10th 15 Wed 01 13 Jun |
| Nov 24 2015 1:50 AM  | 22nd 16 Fri 22 07 Jan |
| Jan 13 2015 11:07 PM | 4th 15 Fri 23 11 Sep  |
| Sep 29 2014 1:40 PM  | 20th 15 Sun 04 45 Sep |
| Sep 22 2014 2:34 AM  | 2nd 14 Tue 00 42 Dec  |
| Nov 22 2015 12:05 AM | 3rd 15 Wed 23 45 Jun  |
| Oct 12 2014 8:56 AM  | 11th 16 Fri 23 07 Mar |
| Nov 25 2014 3:18 PM  | 25th 15 Fri 16 09 Sep |
| Jan 6 2016 1:54 PM   | 6th 16 Sun 16 08 Mar  |
| Dec 23 2015 2:20 PM  | 12th 16 Fri 15 54 Aug |
| Nov 26 2014 3:14 AM  | 3rd 15 Tue 18 56 Nov  |
| May 2 2016 3:37 AM   | 6th 14 Sat 03 11 Dec  |
| May 13 2016 4:01 AM  | 11th 15 Fri 19 12 Sep |
| Feb 5 2015 8:29 PM   | 26th 16 Sat 05 10 Mar |
| Aug 29 2016 5:05 PM  | 24th 15 Thu 10 00 Sep |
| Jan 2 2015 4:11 PM   | 6th 16 Sat 10 25 Aug  |
| Nov 28 2014 9:45 AM  | 12th 15 Wed 06 31 Aug |
| Oct 22 2014 10:55 PM | 26th 15 Tue 04 43 May |
| May 28 2015 1:40 PM  | 15th 15 Sun 17 06 Nov |
| Mar 6 2016 7:42 PM   | 19th 15 Thu 00 25 Nov |
| May 1 2015 8:36 PM   | 26th 16 Tue 01 55 Jul |
| Jun 8 2015 11:24 AM  | 17th 15 Mon 15 11 Aug |
| Jul 12 2016 3:18 PM  | 9th 15 Mon 21 44 Mar  |
| Apr 7 2015 12:30 PM  | 11th 14 Tue 06 56 Nov |
| Jan 18 2015 6:54 AM  | 1st 15 Tue 19 20 Sep  |
| May 20 2015 4:06 AM  | 18th 15 Wed 13 09 Nov |
| Jun 28 2015 2:03 PM  | 10th 16 Fri 23 36 Jun |
| Aug 26 2016 12:16 AM | 15th 14 Wed 09 40 Oct |
| Oct 10 2014 2:56 AM  | 23rd 15 Sun 10 44 Aug |
| Jun 19 2015 8:39 PM  | 6th 16 Sat 10 14 Aug  |
| Nov 10 2015 11:23 AM | 24th 15 Fri 08 34 Jul |
| Jul 9 2016 10:33 PM  | 19th 14 Fri 04 50 Dec |
| Sep 7 2015 1:55 AM   | 22nd 15 Tue 15 00 Dec |
| Aug 7 2015 11:31 PM  | 29th 16 Sun 01 28 May |
| Jul 24 2015 2:09 PM  | 24th 16 Fri 14 23 Jun |
| Sep 27 2015 11:08 AM | 23rd 15 Thu 16 02 Apr |
| Jun 3 2016 2:19 AM   | 2nd 15 Mon 04 59 Nov  |
| Jan 22 2016 8:02 AM  | 25th 14 Thu 12 31 Sep |
| Apr 27 2015 8:48 AM  | 10th 15 Tue 21 10 Mar |
| Jul 26 2016 5:38 AM  | 3rd 16 Tue 23 32 May  |
| May 16 2015 11:27 PM | 2nd 16 Tue 19 43 Aug  |
| Apr 19 2016 12:29 AM | 26th 15 Fri 18 57 Jun |
| Sep 22 2015 9:30 AM  | 2nd 15 Wed 22 44 Sep  |
| Dec 23 2015 1:57 PM  | 15th 15 Sun 11 04 Nov |
| Jul 22 2016 12:58 PM | 30th 15 Wed 09 59 Sep |
| Sep 10 2015 9:49 PM  | 21st 16 Thu 07 17 Jan |
| Dec 31 2015 10:52 AM | 5th 15 Fri 22 15 Jun  |
| Apr 30 2015 3:58 PM  | 4th 15 Wed 23 12 Feb  |
| Aug 3 2015 11:09 AM  | 29th 15 Fri 17 25 May |
| Dec 10 2014 3:37 AM  | 1st 16 Wed 17 31 Jun  |
| Sep 13 2016 12:42 AM | 20th 16 Mon 19 58 Jun |
| Apr 22 2016 9:03 AM  | 26th 16 Sat 08 44 Mar |
| Dec 2 2015 4:52 PM   | 13th 16 Wed 22 32 Jan |
| Jun 22 2016 10:23 PM | 30th 16 Sat 07 48 Jul |
| Dec 12 2014 3:07 PM  | 28th 15 Sat 00 17 Nov |
| Apr 9 2015 5:24 AM   | 2nd 15 Thu 16 17 Jul  |
| Mar 15 2015 11:39 PM | 27th 15 Fri 04 55 Mar |
| Sep 21 2015 12:55 PM | 15th 14 Wed 00 13 Oct |
| Jan 10 2016 11:34 AM | 20th 14 Thu 17 30 Nov |
| Nov 19 2014 8:04 PM  | 12th 16 Fri 00 03 Feb |
| Jun 18 2016 1:30 PM  | 10th 16 Wed 22 41 Aug |
| Jan 28 2015 12:42 PM | 21st 15 Tue 09 04 Jul |
| Sep 25 2015 5:22 PM  | 23rd 15 Sun 03 21 Aug |
| Feb 29 2016 10:46 PM | 22nd 15 Tue 17 04 Sep |
| Jun 22 2015 5:10 AM  | 11th 15 Thu 20 59 Jun |
| Aug 13 2015 10:18 AM | 2nd 14 Tue 14 49 Dec  |
| May 5 2016 4:56 AM   | 27th 15 Mon 19 00 Apr |
| Apr 21 2016 7:04 AM  | 4th 16 Fri 12 33 Mar  |
| Jan 27 2016 7:30 AM  | 3rd 15 Tue 22 42 Mar  |
| Jun 4 2016 7:30 AM   | 20th 16 Wed 05 07 Apr |
| May 2 2015 6:23 AM   | 16th 16 Tue 13 16 Aug |
| Aug 5 2015 11:50 AM  | 27th 15 Tue 22 38 Oct |
| Jan 18 2016 7:38 AM  | 21st 15 Mon 04 26 Dec |
| Dec 30 2015 10:57 AM | 31st 14 Wed 03 21 Dec |
| Sep 3 2015 3:42 PM   | 16th 14 Sun 10 11 Nov |
| Aug 11 2015 7:38 AM  | 22nd 16 Fri 06 18 Apr |
| Feb 7 2016 7:01 PM   | 5th 16 Sun 14 30 Jun  |
| Jan 27 2015 6:17 AM  | 5th 14 Sun 04 56 Oct  |
| May 31 2016 8:30 PM  | 27th 15 Fri 13 25 Feb |
| Oct 4 2014 2:59 AM   | 3rd 15 Sat 13 12 Oct  |
| Oct 13 2014 11:39 PM | 29th 16 Wed 12 12 Jun |
| May 17 2016 6:58 AM  | 20th 16 Sun 17 31 Mar |
| Jan 14 2015 9:10 PM  | 10th 16 Sun 20 32 Jan |
| Feb 7 2015 2:46 AM   | 11th 14 Sat 20 54 Oct |
| Feb 28 2015 9:08 PM  | 8th 15 Mon 05 18 Jun  |
| Dec 30 2015 11:08 AM | 9th 14 Sun 19 21 Nov  |
| Jun 18 2016 11:30 AM | 29th 16 Fri 23 51 Jan |
| Jan 2 2015 1:44 PM   | 23rd 16 Wed 23 52 Mar |
| Oct 13 2014 8:12 AM  | 9th 16 Wed 17 27 Mar  |
| Dec 25 2015 9:35 PM  | 20th 16 Sun 06 42 Mar |
| Feb 16 2015 1:53 PM  | 9th 16 Tue 07 41 Feb  |
| May 30 2015 3:13 PM  | 23rd 15 Thu 13 24 Jul |
| Jun 23 2015 12:12 PM | 26th 15 Thu 22 59 Nov |
| Aug 21 2015 8:57 PM  | 18th 15 Sun 16 09 Jan |
| Jul 19 2016 11:29 AM | 1st 15 Sun 10 23 Mar  |
| Jul 25 2015 1:58 PM  | 31st 16 Sun 02 52 Jul |
| Jan 28 2016 4:04 PM  | 25th 16 Mon 22 48 Jul |
| Jan 6 2015 9:58 PM   | 9th 15 Sat 04 54 May  |
| Jan 18 2016 11:28 PM | 17th 15 Fri 23 07 Apr |
| Jun 18 2016 10:48 AM | 28th 15 Mon 18 15 Sep |
| Jan 15 2016 12:50 PM | 4th 15 Thu 01 55 Jun  |
| Jan 25 2015 12:07 AM | 30th 14 Tue 02 07 Dec |
| Jan 20 2015 8:05 PM  | 22nd 15 Sun 15 44 Nov |
| Aug 15 2015 8:16 AM  | 5th 14 Wed 17 14 Nov  |
| Aug 29 2016 10:55 PM | 27th 15 Wed 11 42 May |
| Aug 2 2015 9:07 AM   | 22nd 16 Mon 08 23 Aug |
| Aug 17 2016 12:10 PM | 6th 15 Fri 22 37 Nov  |
| Jun 28 2016 9:13 PM  | 11th 15 Wed 06 31 Feb |
| Sep 22 2014 8:32 PM  | 22nd 16 Sun 18 24 May |
| Apr 14 2015 9:32 AM  | 24th 14 Wed 02 35 Dec |
| May 8 2016 6:21 AM   | 11th 16 Thu 06 22 Feb |
| Apr 29 2015 12:20 AM | 30th 15 Sat 09 34 May |
| Jan 1 2015 2:09 AM   | 10th 15 Tue 01 31 Mar |
| Apr 9 2015 10:34 AM  | 12th 15 Sun 16 49 Apr |
| Oct 17 2014 4:14 PM  | 19th 15 Sun 02 41 Apr |
| Jul 30 2015 5:52 PM  | 17th 15 Tue 01 11 Feb |
| Nov 30 2015 1:42 AM  | 22nd 16 Mon 18 10 Aug |
| Jul 10 2016 3:12 PM  | 26th 16 Fri 04 36 Feb |
| Jun 2 2016 3:22 AM   | 20th 15 Sun 02 04 Sep |
| Nov 11 2015 3:09 PM  | 8th 16 Sun 23 17 May  |
| Nov 8 2014 8:01 AM   | 3rd 16 Sun 09 39 Jul  |
| Aug 12 2016 5:53 PM  | 22nd 15 Fri 04 20 May |
| Oct 10 2014 3:02 AM  | 29th 15 Thu 08 19 Jan |
| Oct 24 2014 12:31 PM | 31st 16 Thu 17 25 Mar |
| Mar 28 2016 3:44 PM  | 15th 16 Sun 09 12 May |
| Jul 31 2016 2:50 AM  | 10th 15 Thu 02 09 Sep |
| Oct 25 2014 8:21 AM  | 5th 16 Thu 21 34 May  |
| Nov 4 2014 8:01 AM   | 17th 15 Fri 05 39 Jul |
| Sep 23 2015 11:02 AM | 14th 15 Sat 09 42 Mar |
| May 22 2016 7:55 PM  | 15th 15 Thu 08 49 Oct |
| Jul 21 2015 5:51 AM  | 3rd 15 Mon 02 12 Aug  |
| Oct 13 2015 11:02 PM | 15th 15 Tue 13 39 Sep |
| Mar 7 2015 9:24 PM   | 18th 16 Wed 02 12 May |
| Dec 10 2015 4:48 PM  | 3rd 16 Sun 04 46 Jul  |
| Dec 24 2015 4:19 AM  | 25th 15 Sat 08 04 Jul |
| Jul 3 2015 6:49 PM   | 9th 16 Fri 18 58 Sep  |
| Aug 26 2015 4:39 PM  | 13th 15 Mon 02 39 Jul |
| Oct 9 2014 8:06 PM   | 28th 15 Sat 01 33 Feb |
| Feb 5 2016 5:08 PM   | 26th 16 Sun 05 24 Jun |
| Apr 5 2015 2:17 PM   | 29th 15 Sun 02 05 Nov |
| Dec 16 2015 1:24 AM  | 5th 15 Mon 03 24 Jan  |
| Feb 16 2015 11:31 PM | 31st 15 Sat 15 54 Jan |
| Mar 26 2015 6:22 PM  | 15th 15 Thu 18 20 Oct |
| Feb 28 2016 8:51 PM  | 26th 15 Fri 13 03 Jun |
| Aug 31 2015 2:07 AM  | 24th 15 Thu 05 30 Sep |
| Oct 24 2015 1:35 AM  | 11th 15 Tue 21 35 Aug |
| May 24 2016 7:20 AM  | 9th 15 Thu 09 26 Jul  |
| Jun 21 2016 9:51 AM  | 23rd 14 Sun 12 30 Nov |
| Dec 18 2015 7:49 AM  | 30th 14 Sun 12 01 Nov |
| Mar 7 2015 8:32 PM   | 7th 16 Wed 17 47 Sep  |
| Jun 18 2016 4:02 AM  | 2nd 14 Tue 08 58 Dec  |
| Jun 25 2016 2:58 AM  | 25th 14 Thu 14 01 Sep |
| Oct 5 2015 9:34 PM   | 13th 16 Fri 11 32 May |
| Dec 19 2014 3:57 AM  | 24th 16 Sun 19 16 Jul |
| Nov 27 2014 11:25 PM | 17th 16 Sat 13 40 Sep |
| Sep 18 2015 6:34 PM  | 25th 16 Sat 10 37 Jun |
| Jul 17 2016 7:02 AM  | 12th 16 Fri 15 49 Aug |
| Aug 2 2016 11:46 AM  | 25th 15 Thu 09 02 Jun |
| Aug 21 2016 11:32 PM | 20th 16 Sun 16 18 Mar |
| Jan 14 2016 2:27 PM  | 19th 14 Sun 05 35 Oct |
| Dec 17 2014 10:34 PM | 12th 15 Thu 21 17 Feb |
| Jul 28 2015 3:53 PM  | 17th 15 Thu 12 15 Dec |
| Nov 15 2015 5:34 PM  | 13th 15 Fri 14 09 Feb |
| Feb 18 2015 7:47 AM  | 10th 15 Mon 08 31 Aug |
| Nov 26 2015 12:47 AM | 3rd 15 Thu 23 55 Dec  |
| Jun 10 2015 9:28 PM  | 2nd 15 Tue 13 35 Jun  |
| Aug 27 2016 5:55 PM  | 23rd 15 Fri 17 33 Oct |
| Dec 19 2015 6:31 AM  | 14th 15 Sat 12 01 Nov |
| Aug 24 2015 1:24 AM  | 10th 15 Tue 00 22 Nov |
| Jul 7 2015 12:16 AM  | 19th 15 Mon 22 46 Oct |
| Sep 12 2015 7:26 AM  | 1st 16 Fri 19 05 Jan  |
| Apr 27 2016 4:00 AM  | 29th 14 Mon 16 34 Dec |
| Jul 16 2015 2:00 PM  | 11th 15 Wed 05 57 Nov |
| Sep 19 2015 2:31 AM  | 3rd 15 Sun 09 17 May  |
| Jan 29 2015 10:41 PM | 6th 15 Mon 15 49 Jul  |
| Feb 29 2016 2:41 PM  | 20th 15 Thu 20 57 Aug |
| Jul 28 2015 10:28 PM | 21st 15 Tue 06 07 Jul |
| Jan 17 2015 8:40 AM  | 5th 15 Sat 14 36 Dec  |
| Feb 19 2015 6:20 PM  | 2nd 15 Wed 10 28 Sep  |
| Jul 7 2016 11:07 AM  | 15th 16 Sun 05 17 May |
| Apr 20 2015 11:37 AM | 30th 15 Wed 08 28 Sep |
| Dec 16 2014 7:06 PM  | 9th 16 Sat 14 04 Apr  |
| Jan 4 2016 3:40 AM   | 9th 14 Tue 13 06 Dec  |
| Jul 30 2016 6:14 AM  | 14th 15 Sun 19 47 Jun |
| Feb 3 2016 11:20 PM  | 20th 14 Sat 14 58 Sep |
| Oct 28 2014 4:35 AM  | 24th 14 Wed 19 21 Sep |
| Aug 26 2016 2:51 PM  | 4th 15 Sat 10 04 Jul  |
| Oct 10 2014 2:22 PM  | 12th 16 Sun 07 33 Jun |
| Feb 1 2016 12:04 PM  | 26th 15 Thu 04 59 Mar |
| Mar 11 2015 11:33 PM | 10th 14 Mon 06 17 Nov |
| Jul 9 2015 9:25 AM   | 5th 14 Wed 07 24 Nov  |
| Oct 22 2014 11:33 AM | 29th 15 Sun 00 16 Mar |
| Aug 14 2015 1:20 PM  | 1st 16 Fri 02 34 Apr  |
| Jun 15 2016 6:36 PM  | 11th 14 Thu 13 22 Dec |
| Jan 15 2015 8:17 AM  | 4th 14 Thu 13 49 Dec  |
| Jun 11 2016 4:52 AM  | 26th 16 Fri 21 32 Aug |
| Jul 31 2015 11:02 AM | 7th 15 Sun 12 14 Jun  |
| Mar 21 2016 12:20 PM | 4th 15 Wed 09 18 Nov  |
| Mar 31 2015 1:09 PM  | 29th 14 Mon 13 18 Dec |
| Apr 27 2016 3:47 AM  | 17th 15 Mon 14 11 Aug |
| Jan 14 2016 10:49 AM | 29th 15 Mon 14 38 Jun |
| May 28 2016 3:50 PM  | 2nd 15 Thu 17 35 Apr  |
| Mar 30 2015 3:39 PM  | 30th 14 Thu 14 02 Oct |
| Mar 12 2016 9:17 PM  | 15th 15 Sun 02 09 Nov |
| Dec 26 2015 4:04 PM  | 14th 14 Sun 13 38 Dec |
| Sep 14 2016 10:45 PM | 28th 15 Tue 20 20 Jul |
| Jan 23 2015 6:48 AM  | 11th 15 Fri 10 06 Sep |
| Mar 21 2016 5:54 AM  | 16th 16 Tue 07 56 Aug |
| Apr 26 2016 6:42 PM  | 10th 16 Sat 13 05 Sep |
| Jul 17 2015 5:32 PM  | 1st 16 Wed 07 40 Jun  |
| Feb 17 2015 7:48 PM  | 20th 16 Fri 21 38 May |
| Nov 18 2014 3:11 AM  | 21st 15 Sat 17 22 Feb |
| Dec 19 2014 10:16 AM | 17th 15 Tue 04 52 Mar |
| Oct 7 2014 5:51 PM   | 28th 16 Thu 23 53 Jan |
| Oct 26 2014 4:16 PM  | 5th 15 Sun 16 55 Jul  |
| Mar 11 2015 9:25 PM  | 23rd 16 Sat 15 10 Jul |
| Jun 13 2015 7:45 AM  | 14th 15 Sun 11 52 Jun |
| Sep 22 2014 7:27 AM  | 20th 14 Sat 18 49 Sep |
| Apr 8 2016 2:40 AM   | 23rd 16 Sat 02 07 Jul |
| Mar 20 2016 8:37 PM  | 27th 15 Fri 07 50 Mar |
| Mar 8 2015 12:55 AM  | 16th 15 Mon 02 42 Mar |
| Apr 13 2015 3:29 AM  | 28th 15 Sat 23 24 Feb |
| Jun 23 2016 6:00 AM  | 7th 14 Sun 02 40 Dec  |
| Nov 16 2014 6:10 AM  | 5th 14 Fri 07 23 Dec  |
| Mar 24 2016 2:25 AM  | 12th 16 Mon 03 18 Sep |
| Sep 1 2016 1:28 PM   | 10th 15 Wed 18 31 Jun |
| Aug 9 2016 2:02 AM   | 15th 14 Mon 09 21 Dec |
| Jun 4 2016 3:27 AM   | 22nd 15 Fri 23 18 May |
| Mar 26 2016 2:09 AM  | 2nd 16 Tue 15 14 Feb  |
| Jul 4 2015 12:29 AM  | 24th 15 Sun 19 39 May |
| Feb 12 2015 8:31 AM  | 11th 15 Wed 23 23 Feb |
| Mar 25 2016 6:27 PM  | 10th 16 Sun 02 41 Jul |
| Apr 15 2016 10:23 PM | 27th 16 Sat 04 17 Feb |
| May 18 2015 8:32 AM  | 23rd 16 Thu 15 42 Jun |
| Sep 14 2015 4:55 PM  | 27th 16 Wed 22 00 Jul |
| Jan 9 2016 7:59 AM   | 31st 15 Sat 10 21 Oct |
| Mar 29 2015 12:12 AM | 15th 15 Sat 04 58 Aug |
| Jan 20 2016 7:42 AM  | 1st 14 Mon 22 53 Dec  |
| Dec 7 2015 8:51 AM   | 6th 15 Tue 12 07 Oct  |
| Oct 6 2015 6:09 PM   | 18th 15 Tue 03 46 Aug |
| Mar 16 2016 8:45 PM  | 2nd 15 Sat 14 06 May  |
| Feb 19 2016 10:17 AM | 25th 16 Thu 00 10 Aug |
| Aug 16 2016 10:27 PM | 17th 16 Tue 03 22 May |
| Apr 25 2016 1:11 AM  | 28th 16 Mon 17 20 Mar |
| Apr 30 2016 1:12 PM  | 14th 16 Mon 17 47 Mar |
| Oct 17 2014 7:21 PM  | 13th 15 Fri 08 27 Mar |
| Jun 13 2015 5:16 PM  | 12th 16 Tue 08 47 Apr |
| Sep 19 2015 6:13 AM  | 17th 14 Wed 02 09 Dec |
| Apr 3 2015 4:25 AM   | 6th 15 Sun 11 00 Dec  |
| Sep 17 2016 7:50 AM  | 23rd 14 Thu 05 16 Oct |
| May 8 2015 7:43 AM   | 5th 15 Mon 10 13 Jan  |
| May 7 2016 3:48 PM   | 20th 14 Mon 00 19 Oct |
| Feb 17 2015 9:51 AM  | 16th 14 Thu 01 46 Oct |
| Jan 21 2016 9:30 AM  | 31st 15 Thu 18 47 Dec |
| Mar 12 2015 4:11 AM  | 9th 14 Thu 06 12 Oct  |
| Apr 19 2016 6:35 PM  | 8th 16 Mon 16 33 Aug  |
| Jul 24 2015 9:28 AM  | 28th 15 Thu 21 08 May |
| Aug 2 2015 7:33 AM   | 27th 15 Wed 03 02 May |
| Mar 18 2016 1:24 PM  | 15th 15 Tue 01 31 Sep |
| Mar 21 2016 2:32 AM  | 22nd 16 Fri 04 06 Jul |
